rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1553088502652021597,,218,,1553088502,651472091,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502672596036,,219,,1553088502,671693086,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502692256038,,220,,1553088502,691665887,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502711787071,,221,,1553088502,711349964,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502731365761,,222,,1553088502,731089115,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502751323639,,223,,1553088502,750926971,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502771162779,,224,,1553088502,770922899,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502791240530,,225,,1553088502,790985107,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502811165005,,226,,1553088502,810928106,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502832105243,,227,,1553088502,831439018,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502852390658,,228,,1553088502,851483106,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502872034769,,229,,1553088502,871501922,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502891906065,,230,,1553088502,891376972,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502912137837,,231,,1553088502,911474943,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502932123384,,232,,1553088502,931474924,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502952384024,,233,,1553088502,951503992,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502972387804,,234,,1553088502,971486091,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088502992115086,,235,,1553088502,991472005,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503012142628,,236,,1553088503,11439085,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503032087176,,237,,1553088503,31534910,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503052063746,,238,,1553088503,51481962,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503072174330,,239,,1553088503,71439981,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503092255168,,240,,1553088503,91509103,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503112257776,,241,,1553088503,111511945,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503132309272,,242,,1553088503,131587982,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503152096510,,243,,1553088503,151452064,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503172457899,,244,,1553088503,171437025,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503192360354,,245,,1553088503,191473007,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503212531419,,246,,1553088503,211572885,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503232474982,,247,,1553088503,231637954,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503251968450,,248,,1553088503,251457929,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503272059801,,249,,1553088503,271476984,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503292246463,,250,,1553088503,291428089,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503312605258,,251,,1553088503,311633110,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503333098444,,252,,1553088503,331705093,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503352222240,,253,,1553088503,351491928,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503372356546,,254,,1553088503,371530055,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503391888213,,255,,1553088503,391341924,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503412097818,,256,,1553088503,411425113,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503432174574,,257,,1553088503,431492090,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503452227904,,258,,1553088503,451503992,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503472371402,,259,,1553088503,471560001,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503493007327,,260,,1553088503,491653919,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503512231042,,261,,1553088503,511517047,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503532483472,,262,,1553088503,531476020,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503552164102,,263,,1553088503,551496028,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503572305620,,264,,1553088503,571578979,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503592119013,,265,,1553088503,591511964,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503612110934,,266,,1553088503,611462116,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503632669499,,267,,1553088503,631422996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503652516353,,268,,1553088503,651576042,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503671972097,,269,,1553088503,671410083,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503692248214,,270,,1553088503,691484928,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503712044214,,271,,1553088503,711359024,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503732272683,,272,,1553088503,731380939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503752098470,,273,,1553088503,751424074,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503772118832,,274,,1553088503,771446943,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503792231739,,275,,1553088503,791414976,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503811782818,,276,,1553088503,811290979,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503832256033,,277,,1553088503,831513881,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503851999915,,278,,1553088503,851438999,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503872028447,,279,,1553088503,871366024,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503892146260,,280,,1553088503,891437053,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503912286500,,281,,1553088503,911561965,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503932414431,,282,,1553088503,931436061,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503952394686,,283,,1553088503,951404094,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503972536604,,284,,1553088503,971674919,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088503992192668,,285,,1553088503,991647958,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504012387966,,286,,1553088504,11449098,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504032104486,,287,,1553088504,31407117,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504052254910,,288,,1553088504,51515102,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504072186456,,289,,1553088504,71516990,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504092005803,,290,,1553088504,91434001,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504112008982,,291,,1553088504,111450910,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504132700916,,292,,1553088504,131722927,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504152160895,,293,,1553088504,151490926,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504172610889,,294,,1553088504,171885013,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504192035312,,295,,1553088504,191443920,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504212038664,,296,,1553088504,211436033,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504232207359,,297,,1553088504,231380939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504252047889,,298,,1553088504,251449108,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504272021754,,299,,1553088504,271456003,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504292434669,,300,,1553088504,291568040,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504312266427,,301,,1553088504,311527967,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504332676957,,302,,1553088504,331496953,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504352620525,,303,,1553088504,351406097,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504372702286,,304,,1553088504,371474027,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504392483203,,305,,1553088504,391654014,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504412728498,,306,,1553088504,411866903,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504432256270,,307,,1553088504,431528091,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504452875643,,308,,1553088504,451551914,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504472129612,,309,,1553088504,471551895,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504492103907,,310,,1553088504,491370916,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504512188930,,311,,1553088504,511435985,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504532048708,,312,,1553088504,531481981,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088504552058682,,313,,1553088504,551369905,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
